Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso de tres habitaciones Mariano De Cavia, Sant Isidre, València",€ 178.000,sant-isidre-patraix-favara-vara-de-quart,3 ,88 ,1 ,"Planta 1","Ascensor",Balcón
"Piso muy buen estado, primera planta, La Raiosa, València",€ 189.000,sant-isidre-patraix-favara-vara-de-quart,3 ,90 ,2 ,"Planta 1","No Ascensor",Sólo cocina amueblada
"Piso de cuatro habitaciones segunda planta, Safranar, València",€ 238.000,sant-isidre-patraix-favara-vara-de-quart,4 ,119 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones nuevo, Safranar, València",€ 272.000,sant-isidre-patraix-favara-vara-de-quart,2 ,107 ,2 baños,,,
"Piso de tres habitaciones Calle Virgen de la Cabeza 60, Vara de Quart, València",€ 210.000,sant-isidre-patraix-favara-vara-de-quart,3 ,95 ,1 ,"Planta 7","Ascensor",Balcón
"Piso Calle de Nicolau Primitiu Gomez, Sant Isidre, València",€ 210.000,sant-isidre-patraix-favara-vara-de-quart,4 ,125 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de cuatro habitaciones Calle VIRGEN DE LA CABEZA, Vara de Quart, València",€ 295.000,sant-isidre-patraix-favara-vara-de-quart,4 ,153 ,2 ,"Planta 4","Ascensor",Balcón
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 412.000,sant-isidre-patraix-favara-vara-de-quart,3 ,137 ,2 ,"Planta 7","Ascensor",Parcialmente amueblado
"Piso de cuatro habitaciones cuarta planta, Patraix, València",€ 146.000,sant-isidre-patraix-favara-vara-de-quart,4 ,91 ,1 ,"Planta 4","Ascensor",Balcón
"Ático Placa D'enric Granados, 17, Patraix, València",€ 290.000,sant-isidre-patraix-favara-vara-de-quart,2 ,70 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de dos habitaciones nuevo, Safranar, València",€ 255.600,sant-isidre-patraix-favara-vara-de-quart,2 ,107 ,2 baños,,,
"Piso de tres habitaciones Mariano De Cavia, Sant Isidre, València",€ 178.000,sant-isidre-patraix-favara-vara-de-quart,3 ,88 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones muy buen estado, cuarta planta, Patraix, València",€ 152.500,sant-isidre-patraix-favara-vara-de-quart,2 ,78 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones Mariano De Cavia, Sant Isidre, València",€ 180.000,sant-isidre-patraix-favara-vara-de-quart,3 ,83 ,1 ,"Planta 1","Ascensor",Balcón
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 418.000,sant-isidre-patraix-favara-vara-de-quart,3 ,136 ,2 ,"Planta 6","Ascensor",Parcialmente amueblado
"Piso de cuatro habitaciones 114 m², Safranar, València",€ 227.000,sant-isidre-patraix-favara-vara-de-quart,4 ,114 ,2 ,Ascensor,,
"Piso de tres habitaciones Avenida Gaspar Aguilar, La Raiosa, València",€ 161.000,sant-isidre-patraix-favara-vara-de-quart,3 ,105 ,1 ,"Planta 3","Ascensor",Balcón
"Piso lladro y malli 16, Patraix, València",€ 250.000,sant-isidre-patraix-favara-vara-de-quart,5 ,150 ,3 ,"Planta 1",Ascensor,
"Piso de tres habitaciones nuevo, Safranar, València",€ 323.000,sant-isidre-patraix-favara-vara-de-quart,3 ,129 ,2 baños,,,
"Piso de tres habitaciones Mariano De Cavia, Sant Isidre, València",€ 178.000,sant-isidre-patraix-favara-vara-de-quart,3 ,87 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones 50 m², Patraix, València",€ 130.000,sant-isidre-patraix-favara-vara-de-quart,2 ,50 ,1 ,"Ascensor",Amueblado,
"Piso primera planta, Patraix, València",€ 220.000,sant-isidre-patraix-favara-vara-de-quart,5 ,153 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Gremis Dels, Sant Isidre, València",€ 245.000,sant-isidre-patraix-favara-vara-de-quart,3 ,133 ,2 ,"Ascensor","Balcón",Terraza
"Piso de tres habitaciones Avenida de José Roca Coll 'Pianista', Safranar, València",€ 320.000,sant-isidre-patraix-favara-vara-de-quart,3 ,96 ,2 ,"Planta 13","Ascensor",Terraza
"Piso de tres habitaciones buen estado, séptima planta, Patraix, València",€ 280.000,sant-isidre-patraix-favara-vara-de-quart,3 ,150 ,2 ,"Planta 7","Ascensor",Balcón
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 268.000,sant-isidre-patraix-favara-vara-de-quart,2 ,83 ,2 ,"Planta 7","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones Calle Virgen de la Cabeza, Safranar, València",€ 218.000,sant-isidre-patraix-favara-vara-de-quart,3 ,95 ,1 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones Calle ARCHIDUQUE CARLOS, Safranar, València",€ 160.000,sant-isidre-patraix-favara-vara-de-quart,3 ,92 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones planta baja, Safranar, València",€ 167.000,sant-isidre-patraix-favara-vara-de-quart,3 ,97 ,2 ,"Planta B",Ascensor,
"Piso de dos habitaciones novena planta, Patraix, València",€ 290.000,sant-isidre-patraix-favara-vara-de-quart,2 ,71 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de tres habitaciones Mariano De Cavia, Sant Isidre, València",€ 178.000,sant-isidre-patraix-favara-vara-de-quart,3 ,87 ,1 ,"Planta 1","Ascensor",Balcón
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 266.000,sant-isidre-patraix-favara-vara-de-quart,2 ,90 ,2 ,"Planta 5","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones novena planta, Patraix, València",€ 290.000,sant-isidre-patraix-favara-vara-de-quart,2 ,70 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de tres habitaciones quinta planta, Vara de Quart, València",€ 155.000,sant-isidre-patraix-favara-vara-de-quart,3 ,89 ,1 ,"Planta 5",Ascensor,
"Piso de dos habitaciones Calle Ceramista Ros, Vara de Quart, València",€ 210.000,sant-isidre-patraix-favara-vara-de-quart,2 ,74 ,1 ,"Planta 8","Ascensor",Terraza
"Piso de dos habitaciones 94 m², Vara de Quart, València",€ 153.000,sant-isidre-patraix-favara-vara-de-quart,2 ,94 ,2 ,Ascensor,,
"Piso de cuatro habitaciones sexta planta, Patraix, València",€ 335.000,sant-isidre-patraix-favara-vara-de-quart,4 ,125 ,2 ,"Planta 6","Ascensor",Terraza
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 320.000,sant-isidre-patraix-favara-vara-de-quart,3 ,122 ,2 ,"Planta 2","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones sexta planta, Patraix, València",€ 335.000,sant-isidre-patraix-favara-vara-de-quart,3 ,138 ,2 ,"Planta 6","Ascensor",Terraza
"Piso Calle Mariano Ribera, Patraix, València",€ 335.000,sant-isidre-patraix-favara-vara-de-quart,5 ,150 ,2 ,"Ascensor",Terraza,
"Piso de tres habitaciones primera planta, Patraix, València",€ 179.900,sant-isidre-patraix-favara-vara-de-quart,3 ,87 ,1 ,"Planta 1","Ascensor",Terraza
"Piso Avenida de Gaspar Aguilar, La Raiosa, València",€ 193.000,sant-isidre-patraix-favara-vara-de-quart,4 ,110 ,2 ,"Planta 7","Ascensor",Balcón
"Piso Avenida Jose roca coll s/n, Safranar, València",€ 309.000,sant-isidre-patraix-favara-vara-de-quart,3 ,120 ,2 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso de tres habitaciones quinta planta, Patraix, València",€ 320.000,sant-isidre-patraix-favara-vara-de-quart,3 ,150 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones 132 m², Vara de Quart, València",€ 240.000,sant-isidre-patraix-favara-vara-de-quart,3 ,132 ,2 ,"Ascensor",Balcón,
"Piso Mariano Ribera, Patraix, València",€ 250.000,sant-isidre-patraix-favara-vara-de-quart,2 ,70 ,1 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso de cuatro habitaciones Escultor Jose Capuz, Montolivet, València",€ 350.000,l-eixample,4 ,144 ,3 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones cuarta planta, Russafa, València",€ 360.000,l-eixample,3 ,91 ,2 ,"Planta 4","Lujo",Ascensor
"Piso de una habitación Calle Vicente Lleo, Russafa, València",€ 126.000,l-eixample,1 ,55 ,2 ,"Planta 3",No Ascensor,
"Piso primera planta, Gran Via, València",€ 620.000,l-eixample,5 ,200 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones Conde altea, Gran Via, València",€ 1.050.000,l-eixample,3 ,185 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones de Grabador Esteve, El Pla del Remei, València",€ 990.000,l-eixample,4 ,191 ,3+ ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones séptima planta, El Pla del Remei, València",€ 1.100.000,l-eixample,4 ,200 ,2 ,"Planta 7","Lujo",Ascensor
"Piso Colon, El Pla del Remei, València",€ 895.000,l-eixample,5 ,258 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso de cuatro habitaciones sexta planta, Gran Via, València",€ 600.000,l-eixample,4 ,132 ,2 ,"Planta 6","Lujo",Ascensor
"Piso Colon, Sant Francesc, València",€ 899.500,l-eixample,5 ,243 ,3 ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones buen estado, El Pla del Remei, València",€ 795.000,l-eixample,4 ,214 ,2 ,"Lujo",No Ascensor,
"Piso de cuatro habitaciones Gran Vía del Marqués del Turia, Gran Via, València",€ 721.000,l-eixample,4 ,158 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Germanies, Russafa, València",€ 550.000,l-eixample,3 ,106 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de dos habitaciones quinta planta, Russafa, València",€ 300.000,l-eixample,2 ,72 ,1 ,"Planta 5","Lujo",Ascensor
"Piso de tres habitaciones Salamanca, Gran Via, València",€ 465.000,l-eixample,3 ,149 ,2 ,"Planta 5",Ascensor,
"Piso Colón, El Pla del Remei, València",€ 2.100.000,l-eixample,5 ,383 ,3+ ,"Planta 7","Lujo",Ascensor
"Piso de cuatro habitaciones Calle Pizarro 4, El Pla del Remei, València",€ 1.325.000,l-eixample,4 ,365 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso de dos habitaciones buen estado, En Corts, València",€ 220.000,l-eixample,2 ,78 ,1 ,Ascensor,,
"Piso de una habitación octava planta, El Pla del Remei, València",€ 235.000,l-eixample,1 ,59 ,1 ,"Planta 8",Ascensor,
"Piso de tres habitaciones cuarta planta, El Pla del Remei, València",€ 1.000.000,l-eixample,3 ,213 ,3 ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones Reino de Valencia, Gran Via, València",€ 390.000,l-eixample,3 ,129 ,1 ,"Planta 6",Ascensor,
"Piso hernan cortes, Gran Via, València",€ 680.000,l-eixample,5 ,187 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de cuatro habitaciones planta baja, El Pla del Remei, València",€ 544.000,l-eixample,4 ,146 ,2 ,"Planta B","Lujo",Ascensor
"Ático Carrer de Lluís de Santàngel, Russafa, València",€ 249.000,l-eixample,1 ,56 ,2 ,"Planta 4","Lujo",No Ascensor
"Piso de cuatro habitaciones Calle PIZARRO, El Pla del Remei, València",€ 1.600.000,l-eixample,4 ,365 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso Calle del General San Martín, Russafa, València",€ 530.000,l-eixample,5 ,158 ,2 ,"Planta 5","Lujo",Ascensor
"Piso Calle General San Martin, El Pla del Remei, València",€ 530.000,l-eixample,5+ ,169 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de Isabel 'La Católica', El Pla del Remei, València",€ 1.250.000,l-eixample,5 ,248 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso a reformar, Russafa, València",€ 339.000,l-eixample,5 ,120 ,3+ ,Ascensor,,
"Piso Calle Poeta Federico Garcia Lorca, Malilla, València",€ 275.000,l-eixample,5 ,150 ,2 ,"Planta 4",Ascensor,
"Piso de tres habitaciones Peris y Valero, En Corts, València",€ 225.000,l-eixample,3 ,122 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones Calle CIRILO AMOROS, El Pla del Remei, València",€ 900.500,l-eixample,4 ,261 ,3+ ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones Calle Serrano Morales 3, El Pla del Remei, València",€ 490.000,l-eixample,4 ,130 ,1 ,"Planta 6","Lujo",Ascensor
"Piso de una habitación octava planta, El Pla del Remei, València",€ 235.000,l-eixample,1 ,59 ,1 ,"Planta 8",Ascensor,
"Piso de cuatro habitaciones Calle Peris Valero, En Corts, València",€ 215.500,l-eixample,4 ,125 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de cuatro habitaciones sexta planta, Gran Via, València",€ 450.000,l-eixample,4 ,113 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de tres habitaciones buen estado, séptima planta, Russafa, València",€ 405.000,l-eixample,3 ,145 ,2 ,"Planta 7","Ascensor",Balcón
"Piso Gran via del Marques del Turia, El Pla del Remei, València","€ 990.000
€ 1.100.000(-10,0%)",l-eixample,4 ,200 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Jorge Juan, El Pla del Remei, València",€ 530.000,l-eixample,3 ,110 ,2 ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones buen estado, octava planta, El Pla del Remei, València",€ 590.000,l-eixample,3 ,120 ,2 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones cuarta planta, Russafa, València",€ 360.000,l-eixample,3 ,90 ,2 ,"Planta 4","Lujo",No Ascensor
"Piso segunda planta, Gran Via, València",€ 650.000,l-eixample,5 ,205 ,3 ,"Planta 2","Lujo",Ascensor
"Piso de tres habitaciones a reformar, primera planta, El Pla del Remei, València",€ 650.000,l-eixample,3 ,153 ,2 ,"Planta 1","Lujo",Ascensor
"Piso Calle de Morales Serrano, 3, El Pla del Remei, València",€ 490.000,l-eixample,4 ,130 ,1 ,"Planta 6","Lujo",Ascensor
"Piso de dos habitaciones Almirante Cadarso, Gran Via, València",€ 420.000,l-eixample,2 ,79 ,1 ,"Planta 4","Lujo",Ascensor
"Piso Colon, El Pla del Remei, València",€ 895.000,l-eixample,5 ,258 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso de dos habitaciones primera planta, Russafa, València",€ 330.000,l-eixample,2 ,228 ,2 ,"Planta 1",Ascensor,
"Piso de dos habitaciones Jacinto benavente, Gran Via, València",€ 400.000,l-eixample,2 ,79 ,1 ,"Planta 1","Lujo",Ascensor
"Piso Gran via del Marques del Turia s/n, El Pla del Remei, València",€ 815.000,l-eixample,4 ,211 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de dos habitaciones Colon, El Pla del Remei, València",€ 980.000,l-eixample,2 ,200 ,3 ,"Planta 3","Lujo",Ascensor
"Piso de tres habitaciones Calle PERIS Y VALERO, Montolivet, València",€ 230.000,l-eixample,3 ,124 ,2 ,"Planta 2","Ascensor",Balcón
"Piso Calle Pizarro, El Pla del Remei, València",€ 650.000,l-eixample,4 ,205 ,3 ,"Planta 1","Lujo",Ascensor
"Piso de cuatro habitaciones cuarta planta, El Pla del Remei, València",€ 1.325.000,l-eixample,4 ,365 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones Germanies, Russafa, València",€ 550.000,l-eixample,3 ,106 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones Maestro Aguilar, Russafa, València",€ 360.000,l-eixample,3 ,96 ,2 ,"Planta 4","Ascensor",Balcón
"Piso Matias Perello, Russafa, València",€ 399.000,l-eixample,5 ,153 ,2 ,"Planta 1",Ascensor,
"Piso Carrer de Colón, Sant Francesc, València",€ 1.230.000,l-eixample,5 ,274 ,3+ ,"Planta 4","Lujo",No Ascensor
"Piso de una habitación del Regne de València, Gran Via, València",€ 150.000,l-eixample,1 ,40 ,1 ,"Planta 1","No Ascensor",Amueblado
"Piso buen estado, tercera planta, Gran Via, València",€ 1.250.000,l-eixample,4 ,252 ,3 ,"Planta 3","Lujo",Ascensor
"Piso de tres habitaciones cuarta planta, Russafa, València",€ 360.000,l-eixample,3 ,129 ,2 ,"Planta 4","Ascensor",Terraza
"Piso de tres habitaciones Maestro Aguilar, Russafa, València",€ 360.000,l-eixample,3 ,97 ,2 ,"Planta 4","Ascensor",Balcón
"Piso muy buen estado, quinta planta, Gran Via, València",€ 490.000,l-eixample,3 ,151 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de tres habitaciones cuarta planta, El Pla del Remei, València",€ 1.000.000,l-eixample,3 ,220 ,3 ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones Calle REINO DE VALENCIA, Montolivet, València",€ 200.000,l-eixample,3 ,84 ,1 ,"Planta 6",Ascensor,
"Ático Calle Colón 40, El Pla del Remei, València",€ 495.000,l-eixample,3 ,146 ,2 ,"Planta 8","Lujo",Balcón
"Piso de cuatro habitaciones Cirilo Amorós, El Pla del Remei, València","€ 850.000
€ 925.000(-8,1%)",l-eixample,4 ,283 ,3 ,"Planta 7","Lujo",Ascensor
"Piso Calle DOCTOR DOMAGK, Russafa, València",€ 355.000,l-eixample,3 ,113 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de una habitación Calle Colón, El Pla del Remei, València",€ 235.000,l-eixample,1 ,54 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones del Maestro Gozalbo, Gran Via, València",€ 775.000,l-eixample,3 ,162 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de dos habitaciones joaquin costa, Gran Via, València",€ 480.000,l-eixample,2 ,103 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de cuatro habitaciones primera planta, El Pla del Remei, València",€ 400.000,l-eixample,4 ,139 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, Montolivet, València",€ 350.000,l-eixample,4 ,144 ,3 ,"Planta 1",Ascensor,
"Piso de una habitación 68 m², Russafa, València",€ 280.000,l-eixample,1 ,68 ,1 ,"Lujo","No Ascensor",Terraza
"Piso de tres habitaciones Carrer Colón 8, El Pla del Remei, València",€ 975.000,l-eixample,3 ,222 ,3 ,"Planta 6","Lujo",Ascensor
"Piso a reformar, primera planta, Sant Francesc, València",€ 600.000,l-eixample,5 ,211 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Calle MAESTRO AGUILAR, Russafa, València",€ 360.000,l-eixample,3 ,100 ,1 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones cuarta planta, Russafa, València",€ 360.000,l-eixample,3 ,96 ,2 ,"Planta 4","Ascensor",Balcón
"Piso cuarta planta, Sant Francesc, València",€ 1.400.000,l-eixample,5 ,384 ,3+ ,"Planta 4","Lujo",Ascensor
"Piso Calle Cirilo Amoros, 53, El Pla del Remei, València",€ 990.000,l-eixample,5 ,246 ,3 ,"Planta 4","Lujo",Ascensor
"Piso Calle del Grabador Esteve, El Pla del Remei, València",€ 990.000,l-eixample,4 ,216 ,3 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones primera planta, Gran Via, València",€ 1.000.000,l-eixample,4 ,181 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones Salamanca, Gran Via, València",€ 391.000,l-eixample,3 ,130 ,2 ,"Planta 5","Ascensor",Amueblado
"Piso de tres habitaciones de la Ciutadella, El Pla del Remei, València",€ 499.900,l-eixample,3 ,106 ,3 ,"Planta 6","Lujo",Ascensor
"Piso de cuatro habitaciones Marques Del Turia, Gran Via, València",€ 825.000,l-eixample,4 ,170 ,2 ,"Planta 6","Lujo",Ascensor
"Piso Marques Del Turia, El Pla del Remei, València",€ 1.800.000,l-eixample,5 ,311 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso de una habitación buen estado, séptima planta, Russafa, València",€ 190.000,l-eixample,1 ,38 ,1 ,"Planta 7","Lujo",Ascensor
"Piso Isabel la Católica, El Pla del Remei, València",€ 795.000,l-eixample,5 ,225 ,3 ,"Planta 2","Lujo",Ascensor
"Piso Gran via del Marques del Turia, El Pla del Remei, València",€ 1.200.000,l-eixample,4 ,240 ,3 ,"Planta 15","Lujo",Ascensor
"Piso Calle de Hernan Cortes, El Pla del Remei, València",€ 990.000,l-eixample,5 ,302 ,3 ,"Planta 2","Lujo",Ascensor
"Piso de dos habitaciones primera planta, El Pla del Remei, València",€ 482.000,l-eixample,2 ,120 ,2 ,"Planta 1","Lujo",Ascensor
"Piso buen estado, segunda planta, La Roqueta, València",€ 429.000,l-eixample,2 ,94 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de tres habitaciones Gran Vía del Marqués del Turia, El Pla del Remei, València",€ 990.000,l-eixample,3 ,234 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de dos habitaciones tercera planta, Russafa, València",€ 229.900,l-eixample,2 ,67 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de cuatro habitaciones tercera planta, El Pla del Remei, València",€ 990.000,l-eixample,4 ,216 ,3 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones cuarta planta, Sant Francesc, València",€ 1.050.000,l-eixample,4 ,245 ,3 ,"Planta 4","Lujo",Ascensor
"Piso Calle del Maestro Gozalbo, Gran Via, València",€ 775.000,l-eixample,3 ,162 ,2 ,"Planta 2","Lujo",Ascensor
"Piso de tres habitaciones buen estado, segunda planta, El Pla del Remei, València",€ 1.200.000,l-eixample,3 ,217 ,3 ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones Colón, Sant Francesc, València",€ 973.000,l-eixample,4 ,296 ,3+ ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones buen estado, séptima planta, Russafa, València",€ 1.400.000,l-eixample,3 ,218 ,2 ,"Planta 7","Lujo",Ascensor
"Piso de Matías Perelló, Russafa, València",€ 399.000,l-eixample,5 ,152 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones 110 m², Russafa, València",€ 480.000,l-eixample,2 ,110 ,2 ,"Lujo","No Ascensor",Amueblado
"Piso de cuatro habitaciones Calle PERIS Y VALERO, En Corts, València",€ 215.500,l-eixample,4 ,125 ,2 ,"Planta 3","Ascensor",Balcón
"Piso Matias Perello, Russafa, València",€ 399.000,l-eixample,5 ,154 ,2 ,"Planta 1",Ascensor,
"Piso Calle conde altea, Gran Via, València",€ 500.000,l-eixample,5+ ,210 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Felix Pizcueta, El Pla del Remei, València",€ 475.000,l-eixample,2 ,112 ,2 ,"Planta 4","Lujo",Ascensor
"Piso a reformar, Russafa, València",€ 650.000,l-eixample,5 ,287 ,3 ,"Ascensor",Terraza,
"Piso buen estado, tercera planta, Russafa, València",€ 320.000,l-eixample,2 ,77 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de cuatro habitaciones cuarta planta, Sant Francesc, València",€ 740.000,l-eixample,4 ,222 ,3 ,"Planta 4","Lujo",No Ascensor
"Piso de cuatro habitaciones segunda planta, El Pla del Remei, València",€ 1.200.000,l-eixample,4 ,230 ,3+ ,"Planta 2","Lujo",Ascensor
"Piso de cuatro habitaciones Calle CUBA, Russafa, València",€ 340.000,l-eixample,4 ,117 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de tres habitaciones buen estado, Gran Via, València",€ 449.500,l-eixample,3 ,120 ,2 ,"Lujo",Ascensor,
"Piso de cuatro habitaciones cuarta planta, El Pla del Remei, València",€ 990.000,l-eixample,4 ,246 ,3 ,"Planta 4","Lujo",Ascensor
"Piso de tres habitaciones quinta planta, El Pla del Remei, València",€ 590.000,l-eixample,3 ,119 ,2 ,"Planta 5","Lujo",Ascensor
"Piso de cuatro habitaciones Calle colon, Sant Francesc, València",€ 850.000,l-eixample,4 ,251 ,3 ,"Planta 7","Lujo",Ascensor
"Piso de tres habitaciones Regne De Valencia, Gran Via, València",€ 405.000,l-eixample,3 ,129 ,1 ,"Planta 6","Ascensor",Amueblado
"Piso de tres habitaciones Germanies, Russafa, València",€ 550.000,l-eixample,3 ,105 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de tres habitaciones buen estado, quinta planta, El Pla del Remei, València",€ 2.500.000,l-eixample,3 ,383 ,3+ ,"Planta 5","Lujo",Ascensor
"Piso de dos habitaciones de Filipinas, Russafa, València",€ 350.000,l-eixample,2 ,108 ,2 ,No Ascensor,,
"Piso de tres habitaciones Isabel La Católica 17, El Pla del Remei, València",€ 745.000,l-eixample,3 ,135 ,2 ,"Planta 6","Lujo",Ascensor
"Piso de tres habitaciones Avinguda de Navarro Reverter, El Pla del Remei, València",€ 596.000,l-eixample,3 ,167 ,3 ,"Planta 5","Lujo",Ascensor
"Piso de tres habitaciones quinta planta, Russafa, València",€ 360.000,l-eixample,3 ,107 ,2 ,"Planta 5",Ascensor,
"Ático Calle Colon, El Pla del Remei, València",€ 495.000,l-eixample,3 ,146 ,2 ,"Planta 8","Lujo",Ascensor
"Piso Hernan Cortes, El Pla del Remei, València",€ 690.000,l-eixample,5 ,261 ,3 ,"Planta 2",Ascensor,
